[2025-09-25 13:37:48,937] [INFO] [MainThread] Device Category: vedges 
    device_enterprise_certificate: None, 
    service_personality: None, 
    upload_source: File Upload, 
    time_remaining_for_expiration: None, 
    domain_id: None, 
    local_system_ip: None, 
    system_ip: None, 
    model_sku: None, 
    site_id: None, 
    host_name: None, 
    sp_organization_name: None, 
    version: None, 
    vbond: None, 
    vmanage_system_ip: None, 
    vmanage_connection_state: None, 
    last_updated: None, 
    reachability: None, 
    uptime_date: None, 
    default_version: None, 
    organization_name: None, 
    available_versions: None, 
    site_name: None, 
)
DeviceDetailsResponse(
    device_type: vedge, 
    serial_number: 24bd3e5566a6e2f2ca88c03281c8cf88, 
    uuid: bc6a40c6-5d72-87b9-091e-d6e249e858a6, 
    management_system_ip: 0.0.0.0, 
    chasis_number: bc6a40c6-5d72-87b9-091e-d6e249e858a6, 
    config_operation_mode: cli, 
    device_model: vedge-cloud, 
    device_state: READY, 
    validity: valid, 
    platform_family: None, 
    username: None, 
    device_csr: None, 
    device_csr_common_name: None, 
    root_cert_hash: None, 
    csr: None, 
    csr_detail: None, 
    state: None, 
    global_state: None, 
    valid: None, 
    request_token_id: None, 
    expiration_date: NA, 
    expiration_date_long: None, 
    device_ip: None, 
    activity: None, 
    state_vedge_list: None, 
    cert_install_status: None, 
    org: None, 
    personality: vedge, 
    expiration_status: None, 
    life_cycle_required: True, 
    hardware_cert_serial_number: NA, 
    subject_serial_number: NA, 
    resource_group: global, 
    id: NA, 
    tags: [], 
    draft_mode: Disabled, 
    solution: None, 
    device_lock: None, 
    managed_by: None, 
    configured_site_id: None, 
    ncs_device_name: None, 
    config_status_message: None, 
    template: None, 
    template_id: None, 
    template_apply_log: None, 
    template_status: None, 
    config_status_message_details: None, 
    device_enterprise_certificate: None, 
    service_personality: None, 
    upload_source: File Upload, 
    time_remaining_for_expiration: None, 
    domain_id: None, 
    local_system_ip: None, 
    system_ip: None, 
    model_sku: None, 
    site_id: None, 
    host_name: None, 
    sp_organization_name: None, 
    version: None, 
    vbond: None, 
    vmanage_system_ip: None, 
    vmanage_connection_state: None, 
    last_updated: None, 
    reachability: None, 
    uptime_date: None, 
    default_version: None, 
    organization_name: None, 
    available_versions: None, 
    site_name: None, 
)
DeviceDetailsResponse(
    device_type: vedge, 
    serial_number: 1701BB87, 
    uuid: dac3e7f5-b48f-d29b-0685-d3bb4b2ea991, 
    management_system_ip: 0.0.0.0, 
    chasis_number: dac3e7f5-b48f-d29b-0685-d3bb4b2ea991, 
    config_operation_mode: vmanage, 
    device_model: vedge-cloud, 
    device_state: READY, 
    validity: valid, 
    platform_family: vedge-x86, 
    username: None, 
    device_csr: None, 
    device_csr_common_name: None, 
    root_cert_hash: 2ed2104ffebd87e9bce7929089629625b66c12af, 
    csr: None, 
    csr_detail: None, 
    state: Installed, 
    global_state: normal, 
    valid: None, 
    request_token_id: None, 
    expiration_date: Mar 18 16:39:43 2033 UTC, 
    expiration_date_long: 1994776783000, 
    device_ip: 10.10.1.17, 
    activity: ['[21-Mar-2023 16:39:42 UTC] CSR Generated'], 
    state_vedge_list: None, 
    cert_install_status: Installed, 
    org: None, 
    personality: vedge, 
    expiration_status: normal, 
    life_cycle_required: True, 
    hardware_cert_serial_number: NA, 
    subject_serial_number: NA, 
    resource_group: global, 
    id: NA, 
    tags: [], 
    draft_mode: Disabled, 
    solution: None, 
    device_lock: None, 
    managed_by: None, 
    configured_site_id: None, 
    ncs_device_name: vedge-dac3e7f5-b48f-d29b-0685-d3bb4b2ea991, 
    config_status_message: In Sync, 
    template: Site_3_vEdge_Template, 
    template_id: 5c2549ca-002a-4a14-9481-52b7e217c706, 
    template_apply_log: ['[24-Mar-2023 2:47:05 UTC] Configuring device with feature template: Site_3_vEdge_Template', '[24-Mar-2023 2:47:08 UTC] Checking and creating device in vManage', '[24-Mar-2023 2:47:09 UTC] Generating configuration from template', '[24-Mar-2023 2:47:12 UTC] Device is online', '[24-Mar-2023 2:47:12 UTC] Updating device configuration in vManage', '[24-Mar-2023 2:47:13 UTC] Sending configuration to device', '[24-Mar-2023 2:47:22 UTC] Completed template push to device.', '[24-Mar-2023 2:47:23 UTC] Template successfully attached to device'], 
    template_status: Success, 
    config_status_message_details: , 
    device_enterprise_certificate: None, 
    service_personality: None, 
    upload_source: File Upload, 
    time_remaining_for_expiration: 236028545993, 
    domain_id: 1, 
    local_system_ip: 10.10.1.17, 
    system_ip: 10.10.1.17, 
    model_sku: None, 
    site_id: 1003, 
    host_name: site3-vedge01, 
    sp_organization_name: DevNet Sandbox, 
    version: 20.10.1, 
    vbond: 10.10.20.80, 
    vmanage_system_ip: 10.10.1.17, 
    vmanage_connection_state: connected, 
    last_updated: 1757883460507, 
    reachability: reachable, 
    uptime_date: 1744566420000, 
    default_version: 20.10.1, 
    organization_name: DevNet Sandbox, 
    available_versions: [], 
    site_name: None, 
)
DeviceDetailsResponse(
    device_type: vedge, 
    serial_number: 81158d6fb13c1341ea8c15f5d6601acb, 
    uuid: ee21d0c5-1716-6231-fff3-f08836274edf, 
    management_system_ip: 0.0.0.0, 
    chasis_number: ee21d0c5-1716-6231-fff3-f08836274edf, 
    config_operation_mode: cli, 
    device_model: vedge-cloud, 
    device_state: READY, 
    validity: valid, 
    platform_family: None, 
    username: None, 
    device_csr: None, 
    device_csr_common_name: None, 
    root_cert_hash: None, 
    csr: None, 
    csr_detail: None, 
    state: None, 
    global_state: None, 
    valid: None, 
    request_token_id: None, 
    expiration_date: NA, 
    expiration_date_long: None, 
    device_ip: None, 
    activity: None, 
    state_vedge_list: None, 
    cert_install_status: None, 
    org: None, 
    personality: vedge, 
    expiration_status: None, 
    life_cycle_required: True, 
    hardware_cert_serial_number: NA, 
    subject_serial_number: NA, 
    resource_group: global, 
    id: NA, 
    tags: [], 
    draft_mode: Disabled, 
    solution: None, 
    device_lock: None, 
    managed_by: None, 
    configured_site_id: None, 
    ncs_device_name: None, 
    config_status_message: None, 
    template: None, 
    template_id: None, 
    template_apply_log: None, 
    template_status: None, 
    config_status_message_details: None, 
    device_enterprise_certificate: None, 
    service_personality: None, 
    upload_source: File Upload, 
    time_remaining_for_expiration: None, 
    domain_id: None, 
    local_system_ip: None, 
    system_ip: None, 
    model_sku: None, 
    site_id: None, 
    host_name: None, 
    sp_organization_name: None, 
    version: None, 
    vbond: None, 
    vmanage_system_ip: None, 
    vmanage_connection_state: None, 
    last_updated: None, 
    reachability: None, 
    uptime_date: None, 
    default_version: None, 
    organization_name: None, 
    available_versions: None, 
    site_name: None, 
)
DeviceDetailsResponse(
    device_type: vedge, 
    serial_number: 32b2d965bd46c45e205c9337e6d43319, 
    uuid: eec89277-0766-1dc2-15a4-70351a1f6686, 
    management_system_ip: 0.0.0.0, 
    chasis_number: eec89277-0766-1dc2-15a4-70351a1f6686, 
    config_operation_mode: cli, 
    device_model: vedge-cloud, 
    device_state: READY, 
    validity: valid, 
    platform_family: None, 
    username: None, 
    device_csr: None, 
    device_csr_common_name: None, 
    root_cert_hash: None, 
    csr: None, 
    csr_detail: None, 
    state: None, 
    global_state: None, 
    valid: None, 
    request_token_id: None, 
    expiration_date: NA, 
    expiration_date_long: None, 
    device_ip: None, 
    activity: None, 
    state_vedge_list: None, 
    cert_install_status: None, 
    org: None, 
    personality: vedge, 
    expiration_status: None, 
    life_cycle_required: True, 
    hardware_cert_serial_number: NA, 
    subject_serial_number: NA, 
    resource_group: global, 
    id: NA, 
    tags: [], 
    draft_mode: Disabled, 
    solution: None, 
    device_lock: None, 
    managed_by: None, 
    configured_site_id: None, 
    ncs_device_name: None, 
    config_status_message: None, 
    template: None, 
    template_id: None, 
    template_apply_log: None, 
    template_status: None, 
    config_status_message_details: None, 
    device_enterprise_certificate: None, 
    service_personality: None, 
    upload_source: File Upload, 
    time_remaining_for_expiration: None, 
    domain_id: None, 
    local_system_ip: None, 
    system_ip: None, 
    model_sku: None, 
    site_id: None, 
    host_name: None, 
    sp_organization_name: None, 
    version: None, 
    vbond: None, 
    vmanage_system_ip: None, 
    vmanage_connection_state: None, 
    last_updated: None, 
    reachability: None, 
    uptime_date: None, 
    default_version: None, 
    organization_name: None, 
    available_versions: None, 
    site_name: None, 
)
DeviceDetailsResponse(
    device_type: vedge, 
    serial_number: 70e326587e2b0b73d0858faebcfd8a8e, 
    uuid: f5974371-428d-bac8-bfa4-5fc746ecbb3b, 
    management_system_ip: 0.0.0.0, 
    chasis_number: f5974371-428d-bac8-bfa4-5fc746ecbb3b, 
    config_operation_mode: cli, 
    device_model: vedge-cloud, 
    device_state: READY, 
    validity: valid, 
    platform_family: None, 
    username: None, 
    device_csr: None, 
    device_csr_common_name: None, 
    root_cert_hash: None, 
    csr: None, 
    csr_detail: None, 
    state: None, 
    global_state: None, 
    valid: None, 
    request_token_id: None, 
    expiration_date: NA, 
    expiration_date_long: None, 
    device_ip: None, 
    activity: None, 
    state_vedge_list: None, 
    cert_install_status: None, 
    org: None, 
    personality: vedge, 
    expiration_status: None, 
    life_cycle_required: True, 
    hardware_cert_serial_number: NA, 
    subject_serial_number: NA, 
    resource_group: global, 
    id: NA, 
    tags: [], 
    draft_mode: Disabled, 
    solution: None, 
    device_lock: None, 
    managed_by: None, 
    configured_site_id: None, 
    ncs_device_name: None, 
    config_status_message: None, 
    template: None, 
    template_id: None, 
    template_apply_log: None, 
    template_status: None, 
    config_status_message_details: None, 
    device_enterprise_certificate: None, 
    service_personality: None, 
    upload_source: File Upload, 
    time_remaining_for_expiration: None, 
    domain_id: None, 
    local_system_ip: None, 
    system_ip: None, 
    model_sku: None, 
    site_id: None, 
    host_name: None, 
    sp_organization_name: None, 
    version: None, 
    vbond: None, 
    vmanage_system_ip: None, 
    vmanage_connection_state: None, 
    last_updated: None, 
    reachability: None, 
    uptime_date: None, 
    default_version: None, 
    organization_name: None, 
    available_versions: None, 
    site_name: None, 
)
DeviceDetailsResponse(
    device_type: vedge, 
    serial_number: 2357ec3f15a3fd6bdec0b5e24ed55297, 
    uuid: ff58d86c-519b-5c94-5d21-061922197ecf, 
    management_system_ip: 0.0.0.0, 
    chasis_number: ff58d86c-519b-5c94-5d21-061922197ecf, 
    config_operation_mode: cli, 
    device_model: vedge-cloud, 
    device_state: READY, 
    validity: valid, 
    platform_family: None, 
    username: None, 
    device_csr: None, 
    device_csr_common_name: None, 
    root_cert_hash: None, 
    csr: None, 
    csr_detail: None, 
    state: None, 
    global_state: None, 
    valid: None, 
    request_token_id: None, 
    expiration_date: NA, 
    expiration_date_long: None, 
    device_ip: None, 
    activity: None, 
    state_vedge_list: None, 
    cert_install_status: None, 
    org: None, 
    personality: vedge, 
    expiration_status: None, 
    life_cycle_required: True, 
    hardware_cert_serial_number: NA, 
    subject_serial_number: NA, 
    resource_group: global, 
    id: NA, 
    tags: [], 
    draft_mode: Disabled, 
    solution: None, 
    device_lock: None, 
    managed_by: None, 
    configured_site_id: None, 
    ncs_device_name: None, 
    config_status_message: None, 
    template: None, 
    template_id: None, 
    template_apply_log: None, 
    template_status: None, 
    config_status_message_details: None, 
    device_enterprise_certificate: None, 
    service_personality: None, 
    upload_source: File Upload, 
